,proba_de,proba_not_de,bayes_factor,scale1,scale2,pseudocounts,delta,lfc_mean,lfc_median,lfc_std,lfc_min,lfc_max,raw_mean1,raw_mean2,non_zeros_proportion1,non_zeros_proportion2,raw_normalized_mean1,raw_normalized_mean2,is_de_fdr_0.05,comparison,group1,group2
Ccnd2,0.972,0.028000000000000025,3.5471509474305067,0.017211517,0.0032175842,0.0,0.25,3.0709732,3.0546677,1.8892852,-3.65974,11.964686,35.61725,6.882708,0.9804560260586322,0.6352906462083826,190.99266,34.54036,True,TAC-TECs vs Rest,TAC-TECs,Rest
Hes6,0.9716,0.02839999999999998,3.532554710140545,0.0038968232,0.00074698066,0.0,0.25,2.9962132,3.0945168,1.8549751,-4.3612747,9.633547,6.789908,1.2434999,0.928338762214984,0.4182157962034378,36.11459,6.792684,True,TAC-TECs vs Rest,TAC-TECs,Rest
Kif14,0.971,0.029000000000000026,3.5110303037759842,0.00022407249,9.0630136e-05,0.0,0.25,3.8629925,3.9107342,3.8691676,-11.185966,16.798618,0.46416986,0.018491179,0.3029315960912053,0.006393233008753816,2.1690686,0.09627811,True,TAC-TECs vs Rest,TAC-TECs,Rest
Tmem158,0.9708,0.029200000000000004,3.5039514324132983,0.0051921923,0.0009720327,0.0,0.25,2.9481423,3.072238,1.8227673,-4.625026,10.19401,9.263844,1.6666243,0.9446254071661241,0.4484115274909403,49.393623,9.008857,True,TAC-TECs vs Rest,TAC-TECs,Rest
Ascl1,0.9708,0.029200000000000004,3.5039514324132983,0.008438831,0.0021432855,0.0,0.25,3.255588,3.3602726,2.3205273,-4.534365,13.263679,15.6335535,3.219868,0.9413680781758961,0.43592013376614286,79.68861,18.47799,True,TAC-TECs vs Rest,TAC-TECs,Rest
Cenpe,0.9696,0.030399999999999983,3.4624406882690915,0.0025004928,0.00033782705,0.0,0.25,3.492759,3.5266438,2.475057,-6.417135,11.950924,4.1433177,0.15245403,0.7280130293159611,0.05429330185895481,20.266336,0.6591696,True,TAC-TECs vs Rest,TAC-TECs,Rest
Vim,0.9696,0.030399999999999983,3.4624406882690915,0.006093591,0.0012031489,0.0,0.25,3.287963,3.1357458,2.0158172,-2.4043212,10.148506,11.413678,1.9400651,0.9820846905537463,0.3848726271270099,57.961403,9.948415,True,TAC-TECs vs Rest,TAC-TECs,Rest
Prc1,0.9692,0.03080000000000005,3.4489559846053557,0.0016601883,0.000179507,0.0,0.25,3.2414885,3.3223166,2.3784492,-4.886219,11.540795,4.1237726,0.17438836,0.6628664495114008,0.09304612963509265,17.536806,0.79556733,True,TAC-TECs vs Rest,TAC-TECs,Rest
Hist1h4d,0.9686,0.031399999999999983,3.429043528907814,0.0024288457,0.00027248194,0.0,0.25,2.8717988,2.8428674,1.7109233,-3.3829079,9.288876,5.4706855,0.5001413,0.708469055374593,0.33923477918759243,23.575874,2.411083,True,TAC-TECs vs Rest,TAC-TECs,Rest
Ccnb2,0.9676,0.032399999999999984,3.3966600576305104,0.0016940964,0.00024020347,0.0,0.25,3.9545934,3.728609,3.0498235,-5.3727436,16.43977,2.6677482,0.07927611,0.703583061889251,0.03334316907642344,14.082927,0.3992391,True,TAC-TECs vs Rest,TAC-TECs,Rest
Cenpf,0.9676,0.032399999999999984,3.3966600576305104,0.0035135094,0.00050053594,0.0,0.25,2.90918,3.0072813,2.1266644,-4.9960575,9.638935,6.8159633,0.28464672,0.8061889250814335,0.0882266155208014,32.59946,1.2521021,True,TAC-TECs vs Rest,TAC-TECs,Rest
Ckap2l,0.9676,0.032399999999999984,3.3966600576305104,0.0010823855,0.00016294596,0.0,0.25,3.1539023,3.1567292,2.1054761,-6.7410593,10.157451,2.097716,0.08163662,0.6514657980456028,0.04160519327235131,9.752084,0.33781484,True,TAC-TECs vs Rest,TAC-TECs,Rest
Ccne2,0.9674,0.03259999999999996,3.390299475604788,0.0011993804,0.00012415447,0.0,0.25,3.3892224,3.3860111,2.7046864,-7.8330374,16.4458,2.6074896,0.10435706,0.4364820846905539,0.062161896331267064,12.963334,0.47703016,True,TAC-TECs vs Rest,TAC-TECs,Rest
Hmgb3,0.9672,0.03280000000000005,3.3839764893716042,0.0015089929,0.00032924616,0.0,0.25,2.569802,2.516029,1.505828,-3.256773,9.373123,3.3566704,0.39067426,0.8990228013029319,0.21943542834662152,17.294706,1.9817041,True,TAC-TECs vs Rest,TAC-TECs,Rest
Mns1,0.9668,0.03320000000000001,3.371441482045512,0.0009325014,0.00021810684,0.0,0.25,2.7069323,2.6668034,1.8638356,-4.52707,9.561416,1.9576496,0.2019285,0.7345276872964172,0.08999704927707165,9.640945,0.8763085,True,TAC-TECs vs Rest,TAC-TECs,Rest
Gja1,0.9654,0.034599999999999964,3.3286885625038165,0.0026070334,0.0006079539,0.0,0.25,2.5318587,2.4431925,1.551032,-2.7268744,7.3533983,5.5016274,1.195406,0.929967426710098,0.37405330972757905,29.00755,5.509706,True,TAC-TECs vs Rest,TAC-TECs,Rest
Knl1,0.9642,0.035800000000000054,3.293350579606588,0.0010388439,0.00019314745,0.0,0.25,3.4887915,3.331791,2.573273,-4.1370096,14.341054,2.485336,0.068161756,0.6824104234527689,0.02960558670207512,11.262025,0.31139567,True,TAC-TECs vs Rest,TAC-TECs,Rest
Krt5,0.962,0.038000000000000034,3.23142803817647,0.0047097313,0.0017806408,0.0,0.25,2.6371622,2.9652767,2.7209628,-6.5898147,9.186771,9.939747,4.515731,0.7719869706840393,0.4039539687223698,49.2801,19.165773,True,TAC-TECs vs Rest,TAC-TECs,Rest
Hist1h1d,0.959,0.041000000000000036,3.152318774704249,0.0011214678,0.00015282567,0.0,0.25,2.7498853,2.7038999,1.9767917,-4.8284397,11.455859,2.5374556,0.13435596,0.5602605863192184,0.09894757548932684,11.087939,0.6713865,True,TAC-TECs vs Rest,TAC-TECs,Rest
Ckap2,0.9586,0.04139999999999999,3.1421927747802774,0.0013966478,0.00025750257,0.0,0.25,2.8391366,2.7926526,2.2807565,-4.3979254,11.145793,2.3550434,0.15491316,0.6742671009771989,0.06865348677092467,11.728506,0.69796675,True,TAC-TECs vs Rest,TAC-TECs,Rest
E2f7,0.958,0.04200000000000004,3.127177932030695,0.00034452273,0.00015840643,0.0,0.25,2.501238,2.5467548,2.5783832,-7.412941,12.251766,0.81270206,0.095800094,0.457654723127036,0.03363824136913515,4.214208,0.4624499,True,TAC-TECs vs Rest,TAC-TECs,Rest
Atad2,0.9572,0.04279999999999995,3.1074740302487736,0.0012411874,0.0002633812,0.0,0.25,2.4123304,2.3634415,1.7422321,-4.0154734,8.5887785,3.180773,0.31710342,0.7622149837133553,0.1920920625553326,15.864413,1.484635,True,TAC-TECs vs Rest,TAC-TECs,Rest
Melk,0.9572,0.04279999999999995,3.1074740302487736,0.001117981,0.0002469519,0.0,0.25,2.6962824,2.59243,2.0981936,-3.8091383,10.327358,2.3273554,0.18717481,0.7312703583061891,0.0948165633913629,10.978823,0.80723035,True,TAC-TECs vs Rest,TAC-TECs,Rest
Kif20b,0.9568,0.043200000000000016,3.0977536669163523,0.0011284325,0.00029645144,0.0,0.25,2.6646538,2.6851296,2.247878,-4.9443183,11.48891,2.6107438,0.20183007,0.697068403908795,0.08143995278843208,12.210413,0.926272,True,TAC-TECs vs Rest,TAC-TECs,Rest
Anln,0.9568,0.043200000000000016,3.0977536669163523,0.0011158747,0.000265518,0.0,0.25,2.4696581,2.582746,2.2673697,-5.1538744,10.169325,2.5553699,0.087833166,0.711726384364821,0.03885118520704202,12.0192995,0.42284453,True,TAC-TECs vs Rest,TAC-TECs,Rest
Krt17,0.955,0.04500000000000004,3.0550486389594163,0.027370807,0.0077073434,0.0,0.25,2.4304495,2.267891,1.8827851,-3.095221,9.762464,52.747562,21.325106,0.9983713355048863,0.8702665486378404,277.57568,88.04509,True,TAC-TECs vs Rest,TAC-TECs,Rest
Sfrp5,0.9518,0.04820000000000002,2.982995710668006,0.00025138722,0.00014662227,0.0,0.25,2.4616683,2.4721222,2.8995085,-8.556481,13.352172,0.31107506,0.11183228,0.17915309446254077,0.04239205271958253,1.67098,0.6096602,True,TAC-TECs vs Rest,TAC-TECs,Rest
Gbp5,0.951,0.049000000000000044,2.9656935708683982,0.0011251608,0.0003046369,0.0,0.25,2.4747624,2.4158921,1.8170635,-4.634953,9.90775,2.3631854,0.42716506,0.7231270358306191,0.19238713484804434,11.129026,2.0699117,True,TAC-TECs vs Rest,TAC-TECs,Rest
Fancd2,0.95,0.050000000000000044,2.9444387896927755,0.00012847826,0.00017286894,0.0,0.25,1.271532,1.149818,2.9679801,-7.3798103,10.819546,0.19869721,0.14733943,0.1661237785016287,0.05026064719189478,0.9061563,0.6518856,True,TAC-TECs vs Rest,TAC-TECs,Rest
Lig1,0.9496,0.0504,2.936049480336206,0.0015158991,0.0002877905,0.0,0.25,2.2745821,2.2596917,1.7273536,-3.9729738,8.277152,3.9006453,0.4470318,0.7166123778501631,0.2458935772597752,18.999815,2.040766,True,TAC-TECs vs Rest,TAC-TECs,Rest
Parp1,0.9488,0.05120000000000002,2.9194583114251467,0.001441818,0.00045089665,0.0,0.25,1.898117,1.9383521,1.4506414,-3.526451,6.716339,2.7980366,0.7300913,0.8371335504885996,0.3553653978558348,14.770464,3.8036387,True,TAC-TECs vs Rest,TAC-TECs,Rest
Lgals1,0.9484,0.05159999999999998,2.911254498449377,0.002037644,0.00054576615,0.0,0.25,2.506963,2.4975915,2.1049669,-5.2847357,10.64069,3.2931516,0.61463034,0.698697068403909,0.19287892200256393,16.258593,3.0673401,True,TAC-TECs vs Rest,TAC-TECs,Rest
Kif11,0.9482,0.05179999999999996,2.907175118698705,0.0010105626,0.00029668317,0.0,0.25,2.4523544,2.3840384,2.5062242,-6.313936,12.501086,2.2068372,0.10258674,0.6091205211726386,0.042195337857774726,9.739562,0.45285845,True,TAC-TECs vs Rest,TAC-TECs,Rest
Madcam1,0.9482,0.05179999999999996,2.907175118698705,0.00027811286,0.00027551598,0.0,0.25,1.7001249,1.7360029,3.4014251,-9.551516,12.441514,0.51140094,0.49454024,0.2622149837133551,0.10111143896921271,2.4797163,2.1786332,True,TAC-TECs vs Rest,TAC-TECs,Rest
Krt14,0.9464,0.05359999999999998,2.871116068586631,0.0038101147,0.0015108467,0.0,0.25,2.0583885,2.0928366,1.7284204,-4.8324146,7.698882,6.3110757,3.15605,0.921824104234528,0.5572932035015764,32.05184,13.886368,True,TAC-TECs vs Rest,TAC-TECs,Rest
Hmbs,0.9462,0.05379999999999996,2.867180320724311,0.00078427367,0.00025517915,0.0,0.25,1.7345109,1.7016873,1.2123853,-2.7675533,7.4761696,1.3420163,0.45794708,0.6319218241042347,0.32143208419398345,7.246906,2.1356838,True,TAC-TECs vs Rest,TAC-TECs,Rest
Ybx3,0.9462,0.05379999999999996,2.867180320724311,0.0021867168,0.00069343124,0.0,0.25,2.1146874,2.1434107,1.4950906,-3.200612,7.2010765,4.5846853,1.6818621,0.916938110749186,0.49827874495922625,23.707779,6.5314837,True,TAC-TECs vs Rest,TAC-TECs,Rest
Cngb1,0.9458,0.054200000000000026,2.859350047835406,0.00019820614,0.00014153488,0.0,0.25,0.59093446,0.5124421,3.5055833,-9.26363,11.302559,0.3550491,0.15825729,0.15309446254071665,0.06452247467296074,1.7025533,0.7650001,True,TAC-TECs vs Rest,TAC-TECs,Rest
Ccnd1,0.945,0.05500000000000005,2.843851571025116,0.0020989794,0.00061251933,0.0,0.25,1.9098951,1.9878049,1.5400646,-5.0243936,8.256437,4.6644897,0.94559234,0.8078175895765475,0.3071702567129155,22.902025,4.5867233,True,TAC-TECs vs Rest,TAC-TECs,Rest
Zfp711,0.9448,0.05520000000000003,2.840010141024949,0.0007882377,0.00032952803,0.0,0.25,1.941252,1.9878755,2.2050893,-4.9657764,8.591453,1.1530926,0.43877047,0.4397394136807819,0.16307662043867707,5.6913185,2.257033,True,TAC-TECs vs Rest,TAC-TECs,Rest
Adh5,0.9444,0.05559999999999998,2.8323664346874557,0.0012620162,0.00044883328,0.0,0.25,1.7367902,1.6962471,1.2900027,-3.9842224,7.166156,2.2459214,0.83492965,0.8631921824104237,0.4695583751352825,11.303294,4.1315975,True,TAC-TECs vs Rest,TAC-TECs,Rest
Ccdc18,0.944,0.05600000000000005,2.8247743074321585,0.0003892686,0.00015002508,0.0,0.25,1.9920361,2.0141401,1.8618068,-5.6472654,8.304557,0.79478705,0.13425769,0.46742671009772,0.07012884823448322,4.0474977,0.59102905,True,TAC-TECs vs Rest,TAC-TECs,Rest
Mcm10,0.9436,0.056400000000000006,2.817233022322269,0.0002077286,0.00013100765,0.0,0.25,2.1643045,2.0778775,2.939577,-7.662524,12.480365,0.47068444,0.051047508,0.29804560260586327,0.023507425986033125,2.3179688,0.23784494,True,TAC-TECs vs Rest,TAC-TECs,Rest
Stil,0.9432,0.05679999999999996,2.809741858041939,0.00025414355,0.00011086979,0.0,0.25,2.6074078,2.4139233,2.6240077,-6.3274193,13.502619,0.47068456,0.055965435,0.3094462540716613,0.02488443001868777,2.181856,0.23705973,True,TAC-TECs vs Rest,TAC-TECs,Rest
Ttn,0.943,0.05700000000000005,2.806014849964779,0.0036934863,0.0012114153,0.0,0.25,2.0259595,2.1191258,1.9738529,-4.593174,8.71283,7.397394,2.3787706,0.7540716612377852,0.37808596439463965,39.13676,11.863063,True,TAC-TECs vs Rest,TAC-TECs,Rest
Lrat,0.9426,0.05740000000000001,2.798597547557051,0.00017805262,0.0001298987,0.0,0.25,0.98742557,0.85997915,3.5395944,-9.448683,13.549066,0.37622184,0.15176564,0.21661237785016293,0.06550604898199977,1.9747595,0.7342402,True,TAC-TECs vs Rest,TAC-TECs,Rest
Tagln,0.942,0.05800000000000005,2.7875621022318757,0.00070677884,0.00067748025,0.0,0.25,1.5937656,1.7651296,2.8366647,-10.152923,10.613325,0.7605861,0.8716391,0.19869706840390886,0.13337267630569413,3.6850092,4.9609694,True,TAC-TECs vs Rest,TAC-TECs,Rest
Tceal9,0.9418,0.05820000000000003,2.7839074218687356,0.0025148173,0.0009369774,0.0,0.25,1.9105221,1.9447322,1.5288092,-3.4340248,7.1764603,5.2198668,1.5232174,0.92671009771987,0.45077210583263433,25.555912,7.184706,True,TAC-TECs vs Rest,TAC-TECs,Rest
Ifi27l2a,0.9398,0.06020000000000003,2.747994578881558,0.007382875,0.004254499,0.0,0.25,1.5223722,1.6315196,2.063739,-6.3715434,7.9005547,13.157991,7.1230745,0.9429967426710101,0.6326349955739768,65.185555,34.36597,True,TAC-TECs vs Rest,TAC-TECs,Rest
Pdyn,0.9396,0.06040000000000001,2.744464992923915,0.00021151545,0.00016807379,0.0,0.25,0.9042811,0.87451696,3.181557,-9.131028,10.542791,0.364821,0.19189598,0.1612377850162867,0.07376807317792763,1.6850138,0.886191,True,TAC-TECs vs Rest,TAC-TECs,Rest
Ctsl,0.939,0.061000000000000054,2.7339414617501654,0.0047383215,0.002846918,0.0,0.25,1.5921288,1.7135713,1.8476582,-5.942115,7.542074,7.019544,6.7072453,0.925081433224756,0.6027343365791861,34.71722,26.903625,True,TAC-TECs vs Rest,TAC-TECs,Rest
Kif15,0.939,0.061000000000000054,2.7339414617501654,0.00050816376,0.00018375044,0.0,0.25,2.3155916,2.155161,2.538984,-4.707567,11.38114,1.2719843,0.06491598,0.5504885993485343,0.029113799547555604,5.7689266,0.30163956,True,TAC-TECs vs Rest,TAC-TECs,Rest
Tbc1d4,0.939,0.061000000000000054,2.7339414617501654,0.0030798125,0.0014284748,0.0,0.25,1.7143925,1.8038566,2.5407321,-6.519777,9.538982,6.1107464,3.0706458,0.5993485342019546,0.46709943936268455,32.29792,15.079023,True,TAC-TECs vs Rest,TAC-TECs,Rest
Slfn9,0.9388,0.06120000000000003,2.7304551217118043,0.0007933928,0.00021265635,0.0,0.25,2.2031739,2.1054854,2.4855027,-5.1234446,11.021082,1.8257306,0.19937132,0.45602605863192197,0.1104553949050835,9.17281,0.99282,True,TAC-TECs vs Rest,TAC-TECs,Rest
Stmn2,0.9382,0.061799999999999966,2.7200596302771367,0.00039297153,0.00017559712,0.0,0.25,1.9616457,1.9433398,2.2816935,-5.902875,9.195291,0.4267102,0.21618994,0.10912052117263847,0.054981803875282134,2.2168283,1.1846507,True,TAC-TECs vs Rest,TAC-TECs,Rest
Ncapg,0.9378,0.06220000000000003,2.713181556801915,0.00064510095,0.0002931075,0.0,0.25,2.092744,2.1446443,2.203693,-5.00517,9.760317,1.2475533,0.17507647,0.5798045602605865,0.057834169371495325,5.7878976,0.8625501,True,TAC-TECs vs Rest,TAC-TECs,Rest
